metadata	feature	value	coef	stderr	N	N.not.0	pval	qval
Diet	Corynebacterium 1	IM	0.0833714946831174	0.0104652322368787	72	59	3.34699253115695e-11	1.14467144565568e-08
Sample_origin	Lysinibacillus	Mucosa	-0.00925443943348506	0.00138921092768134	72	38	6.84176827852517e-09	1.1699423756278e-06
Sample_origin	f__Bacillaceae	Mucosa	-0.00594520820253711	0.000914583823489452	72	44	1.31101869131991e-08	1.4945613081047e-06
Sample_origin	Brevinema andersonii	Mucosa	0.25828895091181	0.0403568552645482	72	72	1.96246042758559e-08	1.63400528065878e-06
Sample_origin	f__Lachnospiraceae	Mucosa	-0.00594012892468315	0.000926768390706205	72	27	2.38889660915027e-08	1.63400528065878e-06
Sample_origin	Gordonia	Mucosa	-0.000481521706380805	7.64221152274972e-05	72	22	3.60281379146954e-08	2.05360386113764e-06
Sample_origin	Brachybacterium	Mucosa	-0.000915160915187714	0.000149051946757098	72	26	5.55628996163675e-08	2.10441478169748e-06
Sample_origin	Enterococcus	Mucosa	-0.0159554793406852	0.00259908410267212	72	54	6.76858555516733e-08	2.10441478169748e-06
Sample_origin	f__Beutenbergiaceae	Mucosa	-0.0067153430781923	0.00109450679742459	72	35	5.65407853332255e-08	2.10441478169748e-06
Sample_origin	Leucobacter	Mucosa	-0.0027152525472751	0.000440614291943437	72	28	6.20196370732478e-08	2.10441478169748e-06
Sample_origin	Ornithinibacillus	Mucosa	-0.00409576478373136	0.000661879267574805	72	30	4.58517972617373e-08	2.10441478169748e-06
Diet	f__Bacillaceae	IM	0.00725218571397027	0.00120542288490103	72	44	9.07803200957444e-08	2.58723912272872e-06
Diet	Actinomyces	IM	0.0400821375695678	0.00591843160659116	72	48	1.64871010395118e-07	4.02756325393788e-06
Diet	f__Beutenbergiaceae	IM	0.00846436323464223	0.00144256164105503	72	35	1.63369856929703e-07	4.02756325393788e-06
Diet	Gracilibacillus	IM	0.00106845744635739	0.000186740229240457	72	22	2.8975806517051e-07	6.19357864301965e-06
Diet	Microbacterium	IM	0.0174702570217921	0.00265519991661564	72	39	2.79329309555974e-07	6.19357864301965e-06
Sample_origin	Oceanobacillus	Mucosa	-0.0198924779521931	0.00350230697158248	72	54	3.96176587534959e-07	7.97014076099741e-06
Sample_origin	Lactobacillus	Mucosa	-0.0276855580945348	0.00495578024769179	72	55	4.90700773047596e-07	9.32331468790432e-06
Sample_origin	Bacillus	Mucosa	-0.0399038479225128	0.00720711664699172	72	58	6.7211275264904e-07	1.10673345645163e-05
Sample_origin	Corynebacterium 1	Mucosa	-0.0438402782138443	0.00794022764359202	72	59	6.3197243294984e-07	1.10673345645163e-05
Sample_origin	Gracilibacillus	Mucosa	-0.00077962134250133	0.000141684378982117	72	22	6.79573175014161e-07	1.10673345645163e-05
Sample_origin	Anoxybacillus	Mucosa	-0.00421823343897172	0.000775208943317635	72	35	9.99295469348167e-07	1.55345022962306e-05
Sample_origin	o__Lactobacillales	Mucosa	-0.0514707152885117	0.00954552183815437	72	57	1.19078242492559e-06	1.77064169271544e-05
Diet	Ornithinibacillus	IM	0.00463288910724217	0.000872357891846534	72	30	1.42081414211863e-06	1.98353489797377e-05
Diet	p__RsaHF231	IM	0.0303273220237087	0.00506633464722335	72	46	1.44995241079954e-06	1.98353489797377e-05
Sample_origin	Flavobacterium	Mucosa	-0.00102708041163875	0.0001929684134094	72	24	1.56949952055551e-06	2.06449552319225e-05
Sample_origin	Dietzia	Mucosa	-0.000415993684938327	7.95491320783908e-05	72	21	2.15076488052458e-06	2.7243021819978e-05
Diet	Lysinibacillus	IM	0.0094394566831966	0.00183098213763781	72	38	2.56588187113127e-06	3.13404142831034e-05
Sample_origin	Rhodococcus	Mucosa	-0.000553880696703369	0.000111232956174638	72	20	4.97291893856041e-06	5.86461474823331e-05
Sample_origin	f__Enterococcaceae	Mucosa	-0.00978725759208343	0.00198437962736882	72	33	6.57511262023417e-06	7.49562838706696e-05
Diet	Brevibacterium	IM	0.0132787502283002	0.00272727796461206	72	53	3.37309840821752e-05	0.000371093556210406
